Date;Heure;manip;Time_start;Hour_start;Minute_start;HourMin_dec;Minute_dec;HourMin;Jan;Jdec;Jsemis
05/04/2013;16h30 17h00;GFBM1;16h30;16;30;0,6875;0,5;16,5;95;95,6875;88
06/04/2013;18h00;GFBM1;18h00;18;0;0,75;0;18;96;96,75;88
07/04/2013;16h00-16h20;GFBM1;16h00;16;0;0,6667;0;16;97;97,6667;88
08/04/2013;9h30-10h30;GFBM1;9h30;9;30;0,3958;0,5;9,5;98;98,3958;88
09/04/2013;9h30-11h00;GFBM1;9h30;9;30;0,3958;0,5;9,5;99;99,3958;88
10/04/2013;8h30-09h50;GFBM1;8h30;8;30;0,3542;0,5;8,5;100;100,3542;88
11/04/2013;07h20-8h00;GFBM1;07h20;7;20;0,3056;0,333333333;7,3333;101;101,3056;88
12/04/2013;11h45-13h10;GFBM1;11h45;11;45;0,4896;0,75;11,75;102;102,4896;88
13/04/2013;13h15-15h00;GFBM1;13h15;13;15;0,5521;0,25;13,25;103;103,5521;88
14/04/2013;12h20-13h15;GFBM1;12h20;12;20;0,5139;0,333333333;12,3333;104;104,5139;88
15/04/2013;10h15-11h15;GFBM1;10h15;10;15;0,4271;0,25;10,25;105;105,4271;88
16/04/2013;9h15-10h00;GFBM1;9h15;9;15;0,3854;0,25;9,25;106;106,3854;88
17/04/2013;9h20-10h00;GFBM1;9h20;9;20;0,3889;0,333333333;9,3333;107;107,3889;88
18/04/2013;9h15-10h00;GFBM1;9h15;9;15;0,3854;0,25;9,25;108;108,3854;88
19/04/2013;9h05-9h50;GFBM1;9h05;9;5;0,3785;0,083333333;9,0833;109;109,3785;88
20/04/2013;12h05-12h40;GFBM1;12h05;12;5;0,5035;0,083333333;12,0833;110;110,5035;88
21/04/2013;12h45-13h15;GFBM1;12h45;12;45;0,5313;0,75;12,75;111;111,5313;88
22/04/2013;10h00-10h30;GFBM1;10h00;10;0;0,4167;0;10;112;112,4167;88
23/04/2013;9h45-10h15;GFBM1;9h45;9;45;0,4063;0,75;9,75;113;113,4063;88
24/04/2013;9h25-10h00;GFBM1;9h25;9;25;0,3924;0,416666667;9,4167;114;114,3924;88
25/04/2013;10h00-10h05;GFBM1;10h00;10;0;0,4167;0;10;115;115,4167;88
26/04/2013;9h55-10h00;GFBM1;9h55;9;55;0,4132;0,916666667;9,9167;116;116,4132;88
27/04/2013;11h45;GFBM1;11h45;11;45;0,4896;0,75;11,75;117;117,4896;88
28/04/2013;11h00;GFBM1;11h00;11;0;0,4583;0;11;118;118,4583;88
29/04/2013;11h25;GFBM1;11h25;11;25;0,4757;0,416666667;11,4167;119;119,4757;88
30/04/2013;10h00;GFBM1;10h00;10;0;0,4167;0;10;;0,4167;88
;;;;;;;;;;;
14/05/2013;15h45;GFBM2;15h45;15;45;0,625;0,75;15,75;134;134,625;130
15/05/2013;10h25-11h30;GFBM2;10h25;10;25;0,4167;0,416666667;10,4167;135;135,4167;130
16/05/2013;10h00-10h30;GFBM2;10h00;10;0;0,4167;0;10;136;136,4167;130
17/05/2013;10h00-10h30;GFBM2;10h00;10;0;0,4167;0;10;137;137,4167;130
18/05/2013;17h00-17h30;GFBM2;17h00;17;0;0,7083;0;17;138;138,7083;130
19/05/2013;12h30-13h00;GFBM2;12h30;12;30;0,5;0,5;12,5;139;139,5;130
20/05/2013;11h50-12h15;GFBM2;11h50;11;50;0,4583;0,833333333;11,8333;140;140,4583;130
21/05/2013;10h00-11h10;GFBM2;10h00;10;0;0,4167;0;10;141;141,4167;130
22/05/2013;10h25-11h00;GFBM2;10h25;10;25;0,4167;0,416666667;10,4167;142;142,4167;130
23/05/2013;9h35-10h15;GFBM2;9h35;9;35;0,375;0,583333333;9,5833;143;143,375;130
24/05/2013;10h00-10h45;GFBM2;10h00;10;0;0,4167;0;10;144;144,4167;130
25/05/2013;13h25-14h30;GFBM2;13h25;13;25;0,5417;0,416666667;13,4167;145;145,5417;130
26/05/2013;13h30-14h30;GFBM2;13h30;13;30;0,5417;0,5;13,5;146;146,5417;130
27/05/2013;13h45-14h30;GFBM2;13h45;13;45;0,5417;0,75;13,75;147;147,5417;130
28/05/2013;13h35-14h25;GFBM2;13h35;13;35;0,5417;0,583333333;13,5833;148;148,5417;130
29/05/2013;14h25-15h10;GFBM2;14h25;14;25;0,5833;0,416666667;14,4167;149;149,5833;130
30/05/2013;11h30-12h20;GFBM2;11h30;11;30;0,4583;0,5;11,5;150;150,4583;130
31/05/2013;14h00-14h25;GFBM2;14h00;14;0;0,5833;0;14;151;151,5833;130
01/06/2013;17h45-18h10;GFBM2;17h45;17;45;0,7083;0,75;17,75;152;152,7083;130
02/06/2013;16h25-17h00;GFBM2;16h25;16;25;0,6667;0,416666667;16,4167;153;153,6667;130
03/05/2013;10h00-10h25;GFBM2;10h00;10;0;0,4167;0;10;154;154,4167;130
04/06/2013;13h30-14h00;GFBM2;13h30;13;30;0,5417;0,5;13,5;155;155,5417;130
05/06/2013;9h30-10h00;GFBM2;9h30;9;30;0,375;0,5;9,5;156;156,375;130
;;;;;;;;;;;
02/05/2014;NA;BMEC1;16h37;16;37;0,6667;0,616666667;16,6167;122;122,6667;119
03/05/2014;NA;BMEC1;13h38;13;38;0,5417;0,633333333;13,6333;123;123,5417;119
04/05/2014;NA;BMEC1;14h37;14;37;0,5833;0,616666667;14,6167;124;124,5833;119
05/05/2014;NA;BMEC1;13h25;13;25;0,5417;0,416666667;13,4167;125;125,5417;119
06/05/2014;NA;BMEC1;14h34;14;34;0,5833;0,566666667;14,5667;126;126,5833;119
07/05/2014;NA;BMEC1;16h59;16;59;0,6667;0,983333333;16,9833;127;127,6667;119
08/05/2014;NA;BMEC1;16h58;16;58;0,6667;0,966666667;16,9667;128;128,6667;119
09/05/2014;NA;BMEC1;16h56;16;56;0,6667;0,933333333;16,9333;129;129,6667;119
10/05/2014;NA;BMEC1;16h53;16;53;0,6667;0,883333333;16,8833;130;130,6667;119
11/05/2014;NA;BMEC1;16h51;16;51;0,6667;0,85;16,85;131;131,6667;119
12/05/2014;NA;BMEC1;16h48;16;48;0,6667;0,8;16,8;132;132,6667;119
13/05/2014;NA;BMEC1;14h57;14;57;0,5833;0,95;14,95;133;133,5833;119
14/05/2014;NA;BMEC1;14h31;14;31;0,5833;0,516666667;14,5167;134;134,5833;119
15/05/2014;NA;BMEC1;14h10;14;10;0,5833;0,166666667;14,1667;135;135,5833;119
